Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints760"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints761"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints762"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints763"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints764"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints765"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints766"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints767"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints768"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints769"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints770"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints771"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints772"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints773"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints774"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints775"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints776"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints777"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints778"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints779"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints780"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints781"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints782"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints783"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints784"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints785"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints786"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints787"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints788"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints789"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints790"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints791"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints792"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints793"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints794"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints795"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints796"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints797"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints798"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints799"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints800"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints801"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints802"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints803"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints804"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints805"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints806"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints807"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints808"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints809"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints810"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints811"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints812"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints813"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints814"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints815"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints816"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints817"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints818"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints819"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints820"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints821"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints822"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints823"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints824"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints825"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints826"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints827"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints828"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints829"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints830"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints831"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints832"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints833"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints834"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints835"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints836"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints837"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints838"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints839"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints840"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints841"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints842"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints843"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints844"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints845"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints846"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints847"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints848"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints849"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints850"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints851"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints852"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints853"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints854"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints855"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints856"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints857"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints858"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints859"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints860"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints861"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints862"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints863"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints864"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints865"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints866"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints867"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints868"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints869"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints870"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints871"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints872"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints873"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints874"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints875"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints876"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints877"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints878"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints879"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints880"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints881"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints882"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints883"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints884"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints885"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints886"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints887"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints888"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints889"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints890"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints891"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints892"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints893"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints894"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints895"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints896"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints897"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints898"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints899"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints900"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints901"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints902"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints903"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints904"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints905"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints906"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints907"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints908"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints909"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints910"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints911"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints912"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints913"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints914"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints915"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints916"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints917"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints918"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints919"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints920"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints921"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints922"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints923"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints924"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints925"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints926"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints927"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints928"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints929"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints930"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints931"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints932"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints933"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints934"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints935"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints936"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints937"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints938"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints939"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints940"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints941"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints942"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints943"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints944"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints945"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints946"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints947"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints948"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints949"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints950"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints951"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints952"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints953"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints954"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints955"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints956"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints957"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints958"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints959"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints960"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints961"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints962"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints963"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints964"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints965"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints966"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints967"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints968"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints969"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints970"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints971"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints972"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints973"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints974"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints975"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints976"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints977"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints978"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints979"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints980"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints981"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints982"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints983"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints984"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints985"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints986"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints987"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints988"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints989"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints990"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints991"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints992"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints993"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints994"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints995"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints996"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints997"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints998"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints999"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1000"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1001"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1002"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1003"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1004"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1005"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1006"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1007"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1008"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1009"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1010"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1011"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1012"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1013"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1014"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1015"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1016"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1017"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1018"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1019"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1020"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1021"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1022"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1023"
Dynamic,Field,"System.Single SharpDX.DXGI.GammaControlCapabilities.__Native.__ControlPoints1024"
Dynamic,Field,"System.Int16[] SharpDX.DXGI.HdrMetadataHdr10._RedPrimary"
Dynamic,Field,"System.Int16[] SharpDX.DXGI.HdrMetadataHdr10._GreenPrimary"
Dynamic,Field,"System.Int16[] SharpDX.DXGI.HdrMetadataHdr10._BluePrimary"
Dynamic,Field,"System.Int16[] SharpDX.DXGI.HdrMetadataHdr10._WhitePoint"
Dynamic,Field,"System.Int32 SharpDX.DXGI.HdrMetadataHdr10.MaxMasteringLuminance"
Dynamic,Field,"System.Int32 SharpDX.DXGI.HdrMetadataHdr10.MinMasteringLuminance"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.MaxContentLightLevel"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.MaxFrameAverageLightLevel"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.RedPrimary"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.__RedPrimary1"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.GreenPrimary"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.__GreenPrimary1"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.BluePrimary"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.__BluePrimary1"
