"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'msdmo.dll!MoFreeMediaType' pour la méthode 'System.Int32 NAudio.Dmo.DmoInterop.MoFreeMediaType(NAudio.Dmo.DmoMediaType)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'msdmo.dll!MoInitMediaType' pour la méthode 'System.Int32 NAudio.Dmo.DmoInterop.MoInitMediaType(NAudio.Dmo.DmoMediaType, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'msdmo.dll!DMOGetName' pour la méthode 'System.Int32 NAudio.Dmo.DmoInterop.DMOGetName(System.Guid, System.Text.StringBuilder)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Message",Normal,"          P/Invoke 'PropVariantClear' résolu en 'PropVariantClear!api-ms-win-core-com-l1-1-1.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PropVariantClear' résolu en 'PropVariantClear!api-ms-win-core-com-l1-1-1.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'D3D11CreateDevice' résolu en 'D3D11CreateDevice!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'D3D11On12CreateDevice' résolu en 'D3D11On12CreateDevice!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstanceFromApp' résolu en 'CoCreateInstanceFromApp!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!api-ms-win-core-handle-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' résolu en 'GetProcAddress!api-ms-win-core-libraryloader-l1-1-1.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' résolu en 'FlushFileBuffers!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' résolu en 'SetFilePointerEx!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' résolu en 'SetEndOfFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' résolu en 'GetFileAttributesExW!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateFile2' résolu en 'CreateFile2!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' résolu en 'GetFileInformationByHandleEx!api-ms-win-core-file-l2-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LoadLibraryExA' résolu en 'LoadLibraryExA!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetModuleHandleA' résolu en 'GetModuleHandleA!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' résolu en 'GetProcAddress!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateDXGIFactory1' résolu en 'CreateDXGIFactory1!dxgi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateDXGIFactory2' résolu en 'CreateDXGIFactory2!dxgi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' résolu en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 225 Mo."
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\GameplayCapture.McgInterop.rsp"""
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 225 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 251 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 255 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 219 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 244 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 244 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 280 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 291 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 291 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 291 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 291 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 293 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 297 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 298 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 305 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 305 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 305 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 305 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 306 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 308 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 308 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 314 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 314 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 328 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 329 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 398 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 399 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 400 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 403 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 403 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 403 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 408 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 408 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 408 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 326 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 398 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal,"  4382 |        136 | Analysis"
"Message",Normal,"  2414 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1146 |       -292 | WriteAssemblies"
"Message",Normal,"   816 |         -8 | Mcg"
"Message",Normal,"   366 |         56 | CreateMetadata"
"Message",Normal,"   358 |         72 | Reducer"
"Message",Normal,"   343 |         11 | ReducedCopyComplete"
"Message",Normal,"   259 |         26 | ReducedCopyInitialize"
"Message",Normal,"   237 |        -36 | ReducedCopyPopulateTypes"
"Message",Normal,"   128 |        -82 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"   114 |         36 | ReducedCopyMethodBodies"
"Message",Normal,"    81 |         25 | ReducedCopyLateMetadata"
"Message",Normal,"    70 |         16 | DumpNativeResources"
"Message",Normal,"    58 |          7 | McgTypeOf"
"Message",Normal,"    51 |          4 | McgRedirect"
"Message",Normal,"    47 |         14 | StaticInitData"
"Message",Normal,"    41 |         13 | LazyGenerics"
"Message",Normal,"    34 |          6 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | McgRedirect"
"Message",Normal,"    21 |          1 | SaveRVAStatics"
"Message",Normal,"    11 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          0 | ResourceExtractor"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     9 |          2 | McgFixups"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          3 | ReflectionInvoke"
"Message",Normal,"     5 |          2 | McgAccessor"
"Message",Normal,"     5 |          0 | ReflectionIntrinsics"
"Message",Normal,"     4 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 11430 méthodes."
"Message",Low,"Analyse de 6423 méthodes."
"Message",Low,"Analyse de 2965 méthodes."
"Message",Low,"Analyse de 1247 méthodes."
"Message",Low,"Analyse de 599 méthodes."
"Message",Low,"Analyse de 205 méthodes."
"Message",Low,"Analyse de 148 méthodes."
"Message",Low,"Analyse de 77 méthodes."
"Message",Low,"Analyse de 26 méthodes."
"Message",Low,"Analyse de 28 méthodes."
"Message",Low,"Analyse de 13 méthodes."
"Message",Low,"Analyse de 8 méthodes."
"Message",Low,"Analyse de 5 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 23178 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   8544"
"Message",Low,"Taille de l'objet blob de métadonnées :          284790"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 68352"
"Message",Low,"Taille native totale :           353142"
"Message",Low,"Génération réussie de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     9719 |     9719 |     9703 |     9719 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    9719 ms"
"Message",Normal,"Temps système par commande : 9719 ms"
"Message",Normal,"Durée totale :           9703 ms"
"Message",Normal,"Durée de vie totale :    9719 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       31 |       16 |       31 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    31 ms"
"Message",Normal,"Temps système par commande : 31 ms"
"Message",Normal,"Durée totale :           16 ms"
"Message",Normal,"Durée de vie totale :    31 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              0,5"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concaténation en 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\ILTransformed\GameplayCapture.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1440."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\rhbindargs.GameplayCapture.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilexe"
"Message",Low,"MDILPDB : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilpdb"
"Message",Low,"IL : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.ilexe"
"Message",Low,"NI : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native\GameplayCapture.dll"
"Message",Low,"SHIM : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native\GameplayCapture.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native\GameplayCapture.pdb"
"Message",Low,"C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native\GameplayCapture.dll produits en 0.884 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\rhbindargs.GameplayCapture.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      906 |      906 |      890 |      906 | [0] rhbind GameplayCapture"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    906 ms"
"Message",Normal,"Temps système par commande : 906 ms"
"Message",Normal,"Durée totale :           890 ms"
"Message",Normal,"Durée de vie totale :    906 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
